# Robots.txt for Therapy Council
# https://therapycouncil.org/robots.txt

User-agent: *

# Allow crawling of main content
Allow: /
Allow: /css/
Allow: /js/
Allow: /logo/
Allow: /favicon_io/
Allow: /blog_images/

# Block sensitive areas
Disallow: /docs/
Disallow: /*.pdf$
Disallow: /error.html
Disallow: /.htaccess
Disallow: /script.js
Disallow: /package*.json
Disallow: /src/
Disallow: /api/
Disallow: /node_modules/
Disallow: /public/

# Block thank you pages from indexing (they should only be accessed after form submission)
Disallow: /src/thank-you.html
Disallow: /src/thank-you-contact.html
Disallow: /src/thank-you-free.html
Disallow: /thank-you/
Disallow: /thank-you-contact/
Disallow: /thank-you-free/

# Sitemap location
Sitemap: https://therapycouncil.org/sitemap.xml

# Preferred domain (adjust if using www)
# Host: therapycouncil.org 
